>>>>> Start Test Output
+ export PYTHONPATH=/testbed:
+ PYTHONPATH=/testbed:
+ echo PYTHONPATH=/testbed:
PYTHONPATH=/testbed:
+ pytest -rA sklearn/ensemble/_hist_gradient_boosting/tests/test_gradient_boosting.py
============================= test session starts ==============================
platform linux -- Python 3.6.13, pytest-6.2.4, py-1.11.0, pluggy-0.13.1
rootdir: /testbed, configfile: setup.cfg
collected 80 items

sklearn/ensemble/_hist_gradient_boosting/tests/test_gradient_boosting.py . [  1%]
.......................................................................................................................................................................... [ 91%]
..... [ 91%]
........                                                                  [100%]

==================================== PASSES ====================================
______ test_early_stopping_regression[neg_mean_squared_error-0.1-5-1e-07] ______
----------------------------- Captured stdout call -----------------------------
Binning 0.000 GB of training data: 47.097 s
Binning 0.000 GB of validation data: 125.601 s
Fitting gradient boosted rounds:
[1/200] 1 tree, 7 leaves, max depth = 3, train score: -14933.30065, val score: -9147.45505, in 61.798s
[2/200] 1 tree, 7 leaves, max depth = 3, train score: -12696.31486, val score: -10179.76766, in 61.100s
[3/200] 1 tree, 7 leaves, max depth = 3, train score: -10858.64123, val score: -9837.00593, in 67.701s
[4/200] 1 tree, 7 leaves, max depth = 4, train score: -9368.81837, val score: -10419.26747, in 68.699s
[5/200] 1 tree, 7 leaves, max depth = 3, train score: -8084.07195, val score: -11229.12184, in 83.400s
Fit 5 trees in 515.398 s, (35 total leaves)
Time spent computing histograms: 88.795s
Time spent finding best splits:  50.901s
Time spent applying splits:      104.606s
Time spent predicting:           6.798s
______ test_early_stopping_regression[neg_mean_squared_error-None-5-0.1] _______
----------------------------- Captured stdout call -----------------------------
Binning 0.000 GB of training data: 113.398 s
Fitting gradient boosted rounds:
[1/200] 1 tree, 8 leaves, max depth = 4, train score: -14225.47693, in 84.299s
[2/200] 1 tree, 8 leaves, max depth = 4, train score: -12176.96503, in 66.400s
[3/200] 1 tree, 8 leaves, max depth = 4, train score: -10249.37480, in 39.600s
[4/200] 1 tree, 8 leaves, max depth = 4, train score: -8688.02670, in 83.200s
[5/200] 1 tree, 8 leaves, max depth = 4, train score: -7478.47398, in 59.700s
[6/200] 1 tree, 7 leaves, max depth = 4, train score: -6428.70959, in 40.900s
[7/200] 1 tree, 7 leaves, max depth = 5, train score: -5483.47343, in 70.200s
[8/200] 1 tree, 8 leaves, max depth = 4, train score: -4676.16481, in 78.200s
[9/200] 1 tree, 7 leaves, max depth = 5, train score: -4027.81069, in 51.500s
[10/200] 1 tree, 8 leaves, max depth = 6, train score: -3479.43963, in 100.200s
[11/200] 1 tree, 8 leaves, max depth = 5, train score: -3033.81730, in 31.701s
[12/200] 1 tree, 8 leaves, max depth = 7, train score: -2650.46139, in 65.399s
[13/200] 1 tree, 8 leaves, max depth = 5, train score: -2311.20825, in 77.003s
[14/200] 1 tree, 8 leaves, max depth = 4, train score: -1991.69147, in 58.597s
[15/200] 1 tree, 7 leaves, max depth = 5, train score: -1744.11691, in 95.900s
[16/200] 1 tree, 8 leaves, max depth = 5, train score: -1538.03353, in 52.200s
[17/200] 1 tree, 8 leaves, max depth = 4, train score: -1333.36533, in 54.199s
[18/200] 1 tree, 7 leaves, max depth = 5, train score: -1176.11817, in 86.400s
[19/200] 1 tree, 8 leaves, max depth = 5, train score: -1044.90030, in 118.100s
[20/200] 1 tree, 9 leaves, max depth = 5, train score: -911.89338, in 63.001s
[21/200] 1 tree, 9 leaves, max depth = 6, train score: -800.92275, in 99.199s
[22/200] 1 tree, 8 leaves, max depth = 5, train score: -716.89535, in 84.800s
[23/200] 1 tree, 7 leaves, max depth = 6, train score: -654.42760, in 96.601s
[24/200] 1 tree, 9 leaves, max depth = 6, train score: -579.73365, in 89.600s
[25/200] 1 tree, 8 leaves, max depth = 5, train score: -515.78194, in 111.599s
[26/200] 1 tree, 8 leaves, max depth = 5, train score: -459.32122, in 126.000s
[27/200] 1 tree, 8 leaves, max depth = 5, train score: -409.24650, in 77.700s
[28/200] 1 tree, 9 leaves, max depth = 6, train score: -367.47790, in 73.302s
[29/200] 1 tree, 8 leaves, max depth = 5, train score: -335.66521, in 97.999s
[30/200] 1 tree, 9 leaves, max depth = 5, train score: -297.76401, in 35.798s
[31/200] 1 tree, 8 leaves, max depth = 6, train score: -272.96701, in 74.000s
[32/200] 1 tree, 9 leaves, max depth = 6, train score: -248.19832, in 120.301s
[33/200] 1 tree, 9 leaves, max depth = 7, train score: -225.81113, in 48.900s
[34/200] 1 tree, 8 leaves, max depth = 5, train score: -205.90128, in 25.099s
[35/200] 1 tree, 8 leaves, max depth = 5, train score: -189.92080, in 62.601s
[36/200] 1 tree, 8 leaves, max depth = 7, train score: -176.85519, in 48.299s
[37/200] 1 tree, 9 leaves, max depth = 6, train score: -163.84071, in 60.600s
[38/200] 1 tree, 8 leaves, max depth = 7, train score: -150.32988, in 54.101s
[39/200] 1 tree, 8 leaves, max depth = 5, train score: -139.70658, in 103.899s
[40/200] 1 tree, 7 leaves, max depth = 4, train score: -129.94358, in 118.999s
